[0.017s] Invoking command in '/home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jbrenden/machpilot/src/esp32/ws_test_microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup
[0.330s] -- The C compiler identification is GNU 11.4.0
[1.077s] -- The CXX compiler identification is GNU 11.4.0
[1.568s] -- Detecting C compiler ABI info
[1.750s] -- Detecting C compiler ABI info - done
[1.755s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.756s] -- Detecting C compile features
[1.757s] -- Detecting C compile features - done
[1.762s] -- Detecting CXX compiler ABI info
[1.928s] -- Detecting CXX compiler ABI info - done
[1.933s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.934s] -- Detecting CXX compile features
[1.934s] -- Detecting CXX compile features - done
[1.945s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.061s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.151s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.224s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.250s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.252s] -- Added test 'lint_cmake' to check CMake code style
[2.254s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.259s] -- Added test 'xmllint' to check XML markup files
[2.264s] -- Configuring done
[2.267s] -- Generating done
[2.267s] -- Build files have been written to: /home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup
[2.271s] Invoked command in '/home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jbrenden/machpilot/src/esp32/ws_test_microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup
[2.272s] Invoking command in '/home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup -- -j16 -l16
[2.300s] Invoked command in '/home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup -- -j16 -l16
[2.323s] Invoking command in '/home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jbrenden/machpilot/src/esp32/ws_test_microros/build/micro_ros_setup
[2.326s] -- Install configuration: ""
[2.327s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.327s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.328s] -- Installing: /home/jbrenden/machpilot/src/esp32/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
